Sex,Status,Ncount Employeess,Rate/Day,Rate/hour ,Salary,Income Rate,Salary Inc. Percentage,Distance from home,Learning level,JobInvolvement,JobLevel,JobSatisfaction,No. of previous works,Spend Overtime,Rating of performance,StandardHours,StockOptionLevel,YearsWorkedTotal,TimesTrained,YearsSpentAtWork,YearsInCurrentJob
Male,Married,454,318,77,2119,4759,11,8,4,1,1,1,1,Yes,3,80,0,7,4,7,7
Male,Single,455,738,30,3983,7621,17,9,5,2,1,4,0,No,3,80,0,4,2,3,2
Female,Divorced,456,570,30,6118,5431,13,5,3,2,2,3,1,No,3,80,3,10,2,10,9
Female,Married,458,1130,56,6214,3415,18,8,4,3,2,2,1,No,3,80,1,8,3,8,7
Male,Divorced,460,1192,61,6347,23177,16,5,2,3,2,4,7,No,3,80,2,8,2,6,2
Male,Divorced,461,343,92,11510,15682,14,15,2,2,3,4,0,Yes,3,80,1,12,3,11,10
Female,Single,462,1232,39,7143,25713,14,7,4,3,3,4,1,Yes,3,80,0,11,2,11,9
Female,Divorced,463,144,39,8268,11866,14,10,1,2,2,2,1,Yes,3,80,2,7,2,7,7
Male,Single,464,1296,62,8095,18264,13,5,4,3,3,2,0,No,3,80,0,17,5,16,6
Male,Divorced,465,1309,83,2904,16092,12,26,1,3,1,4,1,No,3,80,2,4,2,4,2
Male,Single,466,483,95,6032,10110,15,6,3,2,2,2,6,Yes,3,80,0,8,3,5,4
Male,Single,467,1309,99,2976,25751,19,4,1,3,2,3,3,No,3,80,0,5,3,0,0
Female,Single,468,810,44,15992,15901,14,23,5,3,4,4,2,No,3,80,0,16,2,1,0
Male,Married,469,746,61,4649,16928,14,2,3,3,2,3,1,No,3,80,1,4,3,4,3
Male,Divorced,470,544,52,2696,24017,11,2,1,3,1,3,0,Yes,3,80,1,4,5,3,2
Female,Married,471,1062,75,2370,3956,13,2,3,3,1,2,1,No,3,80,1,8,4,8,0
Female,Married,473,530,91,12504,23978,21,29,1,3,3,3,3,No,4,80,1,15,3,0,0
Male,Divorced,474,1319,51,5974,17001,13,6,3,4,2,1,4,Yes,3,80,2,13,2,7,7
Female,Married,475,641,85,4736,6069,12,25,2,3,2,3,7,Yes,3,80,1,4,2,2,2
Male,Married,476,933,57,5296,20156,17,1,3,3,2,3,1,No,3,80,1,8,3,8,7
Male,Single,477,1332,98,6781,17078,23,2,4,2,2,4,3,No,4,80,0,14,6,1,0
Female,Single,478,756,99,2174,9150,11,1,1,2,1,2,1,Yes,3,80,0,3,3,3,2
Female,Single,479,845,45,6653,15276,15,1,5,3,2,4,4,No,3,80,0,7,6,1,0
Male,Married,481,541,48,9699,7246,11,3,4,2,3,4,4,No,3,80,1,16,2,13,9
Male,Married,482,593,88,6755,2967,11,1,4,3,2,3,2,No,3,80,0,15,2,3,2
Female,Married,483,1171,46,2213,22495,13,10,4,4,1,3,3,Yes,3,80,1,10,3,7,7
Male,Single,484,895,39,2610,2851,24,9,2,3,1,4,1,No,4,80,0,3,3,3,2
Female,Single,485,350,34,2851,9150,13,5,3,3,1,3,1,Yes,3,80,0,1,2,1,0
Female,Married,486,921,98,3452,17663,20,10,3,3,1,1,6,No,4,80,1,17,3,5,4
Female,Married,487,1144,30,5258,16044,14,7,4,3,2,3,2,No,3,80,0,7,2,1,0
Male,Single,488,143,56,9355,9558,18,4,3,3,2,2,1,No,3,80,0,8,5,8,7
Male,Single,491,1046,100,10496,2755,15,10,3,2,3,4,6,No,3,80,0,20,2,4,3
Male,Married,492,575,68,6380,6110,12,22,2,2,2,3,2,Yes,3,80,2,8,6,6,4
Male,Single,493,408,42,2657,7551,16,9,4,2,1,2,0,Yes,3,80,0,3,5,2,2
Female,Single,494,156,90,2716,25422,15,12,3,4,1,2,1,No,3,80,0,1,0,1,0
Male,Single,495,1283,54,2201,18168,16,23,3,3,1,4,9,No,3,80,0,6,4,3,2
Male,Single,496,755,97,6540,19394,19,9,4,2,2,2,9,No,3,80,0,10,5,1,1
Male,Divorced,497,1469,82,3816,17881,11,1,2,3,1,2,1,No,3,80,1,5,2,5,2
